code,name
ASE,American Stock Exchange
NYS,New York Stock Exchange
BOS,Boston Stock Exchange
CIN,National Stock Exchange (formerly Cincinnati Stock Exchange)
PSE,NYSE Arca
XPH,Philadelphia Stock Exchange
THM,Third Market Stock
MID,Chicago Stock Exchange
NYQ,Consolidated Issue listed by NYSE
TOR,Toronto Stock Exchange
MON,Montreal Stock Exchange
TSX,TSX Venture Exchange
ALB,Alberta Stock Exchange
AOE,American Options Exchange
NYO,New York Options Exchange
PHO,Philadelphia Options Exchange
PAO,NYSE Arca Options
WCB,Chicago Board Options Exchange
ASQ,Consolidated Issue listed by AMSE
CME,CME:Chicago Mercantile Commodities
IMM,CME:International Monetary Market
IOM,CME:Index and Options Market
CBT,Chicago Board of Trade
ITS,NYSE Alerts
WPG,Winnipeg Commodity Exchange
MGE,Minneapolis Grain Exchange
PBT,Philadelphia Board of Trade
CMX,CEI:Commodities Exchange Centre
CSC,CEI:Coffee Sugar and Cocoa
NYC,CEI:New York Cotton
NYM,CEI:New York Mercantile
FIS,FTSE SINGAPORE
CSO,CEI:Coffee Sugar and Cocoa Options
CEO,CEI:Commodities Exchange Centre Options
SHC,Shanghai Commodity Exchange
NYF,New York Futures Exchange
TFE,Toronto Futures Exchange
MIO,Montreal SE IOM division
NMS,NASDAQ Stock Market Exchange Large Cap (formally known as NASDAQ NATIONAL MARKET SYSTEM)
NCM,Non-Clearing Membership
TOE,Toronto Options Exchange
MOE,Montreal Options Exchange
VAO,Vancouver Options Exchange
NAS,NASDAQ Capital Market (from NASDAQ SmallCap)
MDM,Montreal SE Mercantile Division
SCE,Shanghai Cereals & Oils Exchange
BSQ,Consolidated Issue listed by Boston SE
INS,Instinet ECN
WCQ,Consolidated Issue listed by CBOE
CRC,Chicago Rice and Cotton Exchange
KBT,Kansas City Board of Trade
SOM,Stockholmsborsen - derivatives (was Om Stockholm)
ADS,NASD Alternative Display Facility for Nasdaq Capital Market
ADF,NASD Alternative Display Facility for Nasdaq Large Cap
MIF,Manila International Futures Exchange
JSF,Japan Securities Finance
TCE,Tokyo Commodity Exchange
TFF,Tokyo Financial Futures Exchange
EME,European Mercantile Exchange
HOM,Helsinki Options and Futures Exchange
FOM,Finland Options Market (Suomen Optiomeklait)
FIR,Florence Stock Exchange
ATH,Athens Stock Exchange
SFF,Swiss Options and Financial Futures Exchange
LSE,London Stock Exchange
JNB,Johannesburg Stock Exchange
LIF,LIFFE
TLV,Tel Aviv Stock Exchange
CPH,Copenhagen Stock Exchange
OSL,Oslo Stock Exchange
STO,Stockholmsborsen - cash (was Stockholm Stock Exchange)
CMA,Madrid SE - Chi-X
LUX,Luxembourg Stock Exchange
BRU,Brussels Stock Exchange
PAR,Paris Stock Exchange
MAD,Madrid Stock Exchange
BAR,Barcelona Stock Exchange
AMS,Amsterdam Stock Exchange
EOE,European Options Exchange
ATA,Amsterdam Agricultural Futures Exchange
VIE,Vienna Stock Exchange
DUS,Dusseldorf Stock Exchange
FRA,Frankfurt Stock Exchange
HAM,Hamburg Stock Exchange
MUN,Munich Stock Exchange
ZRH,Zurich Stock Exchange
GVA,Geneva Stock Exchange
BSL,Basel Stock Exchange
MIL,Milan Stock Exchange
CSM,Sibe Mercado Espanola - Chi-X
CML,Milan SE - Chi-X
NZE,New Zealand Stock Exchange
HKG,Stock Exchange of Hong Kong Limited
SIM,Singapore Exchange Derivatives Trading
KLC,Mdex Commodity Market
CCH,Copenhagen SE - Chi-X
CXE,Xetra - Chi-X
CAM,Amsterdam SE - Chi-X
CBS,Brussels SE - Chi-X
LME,London Metals Exchange
CLB,Lisbon SE - Chi-X
LCE,London Commodity Exchange
CPA,Paris SE - Chi-X
CFR,Frankfurt SE - Chi-X
CLO,London SE - Chi-X
SFE,Sydney Futures Exchange
TYO,Tokyo Stock Exchange
NGO,Nagoya Stock Exchange
SAP,Sapporo Stock Exchange
NII,Niigata Stock Exchange
KYO,Kyoto Stock Exchange
HIR,Hiroshima Stock Exchange
FKA,Fukuoku Stock Exchange
OSA,Osaka Stock Exchange
HFE,Hong Kong Futures Exchange Limited
BER,Berlin Stock Exchange
HAN,Hanover Stock Exchange
STU,Stuttgart Stock Exchange
BRE,Bremen Stock Exchange
COK,Osaka Mercantile SE - Chi-X
BRN,Berne Stock Exchange
CSS,Swiss SE - Chi-X
CHE,Helsinki SE - Chi-X
CVX,Virt-X - Chi-X
ROM,Rome Stock Exchange
TRN,Turin Stock Exchange
GOA,Genoa Stock Exchange
NAP,Naples Stock Exchange
PAL,Palermo Stock Exchange
BLO,Bologna Stock Exchange
VCE,Venice Stock Exchange
ISF,Istanbul Stock Exchange (Mutual Funds)
AQC,NASDAQ Limit Order Matching System (NAQCESS)
HEX,Helsinki Exchange
HEL,Finland
EBS,Electronic Broking Services
WSE,Warsaw Stock Exchange
BOR,Bordeaux Stock Exchange
LIL,Lille Stock Exchange
LYO,Lyon Stock Exchange
MRS,Marseilles Stock Exchange
NAY,Nancy Stock Exchange
NAN,Nantes Stock Exchange
JDE,Joint Asian Derivatives Exchange
LAG,Lagos Stock Exchange
ZSE,Zimbabwe Stock Exchange
SHH,Shanghai Stock Exchange
BSE,Bombay Stock Exchange
CAL,Calcutta Stock Exchange
DES,Delhi Stock Exchange
MDS,Madras Stock Exchange
JKT,Indonesia Stock Exchange (formerly Jakarta SE)
KLS,Bursa Malaysia Consolidated Equities and Derivatives (formerly Kuala Lumpur Stock Exchange)
KAR,Karachi Stock Exchange
MAK,Makati Stock Exchange
MNL,Manila Stock Exchange
FTM,Financiele Termijn Markt Amsterdam
SES,Singapore Exchange Securities Trading Ltd
KSC,Korea Exchange - KSE
MAU,Mauritius Stock Exchange
SET,The Stock Exchange of Thailand
BAH,Bahrain Stock Exchange
CAI,Cairo Stock Exchange
AMM,Amman Stock Exchange
KUW,Kuwait Stock Exchange
BUE,Buenos Aires Stock Exchange
RIO,Rio Fixed Income Exchange
SAO,Sao Paolo Stock Exchange
SGO,Santiago Stock Exchange
BOG,Bogota Stock Exchange
MEX,Mexico SE Principal Market
CCS,Caracas Stock Exchange
NFE,New Zealand Futures Exchange
IND,World Indices
FIX,Fixings
LOT,London Over The Counter Market
MAT,Paris Financial Futures Exchange ( MATIF )
TAI,Taiwan Stock Exchange
IPE,ICE Futures
CVI,Vienna SE - Chi-X
CIR,Irish SE - Chi-X
CLU,Luxemburg SE - Chi-X
SOP,Suomen Optioporssi
REU,Reuters
LIS,Lisbon Stock Exchange
OPO,Oporto Stock Exchange
NOM,Norwegian Options Market (Norsk Opsjonmarked)
CLT,Latino / America Market in Spain - Chi-X
RTS,RUSSIAN TRADING SYSTEM (PAUFOR) - RTS
ASX,Australian Stock Exchange - SEATS
IFX,Irish Options and Futures Exchange
PmI,Stockholmsborsen - fixed income (was Penningsmarknads Information AB)
MCE,SIBE - Mercado continuo Espanol
CVA,Valencia SE - Chi-X
TGE,Tokyo Grain Exchange
TSU,Tokyo Sugar Exchange
KRE,Kobe Rubber Exchange
MRV,MEFF Renta Variable
AOM,Australian Options market
BFX,Brussels Futures and Options Exchange
BRT,Brussels SE Forward Market
DTB,Deutsche Terminboerse
MRF,MEFF Renta Fija
CBA,Barcelona SE - Chi-X
GER,Xetra Level 1
MTS,MTS Italy
IST,Istanbul Stock Exchange
MUS,Muscat Stock Exchange
ABJ,Bourse de Valeurs d'Abidjan
NAI,Nairobi Stock Exchange
TUN,Tunis Stock Exchange
FSI,FT-SE International
NIN,NASDAQ International (pending SEC approval)
MCP,Interbolsa - Portuguese Continuous Market
OTB,Osterreichische Termin und Optionenboerse (Austrian FOX)
SIC,Singapore Commodity Exchange
RCT,Source is a Reuter contributor
IGF,Italian Government Forwards
MWQ,Consolidated issue listed by Midwest SE
PSQ,Consolidated issue listed by Pacific SE
PHQ,Consolidated issue listed by Philadelphia SE
JSD,JASDAQ
ECM,American SE Emerging Company Marketplace
OBB,NASD OTC Bulletin Board Market
IFM,SIA Futures Market
MFI,Madrid Fixed Income
SME,Shanghai Metal Exchange
SHZ,Shenzhen Stock Exchange
RSA,South African Quotations
BUD,Budapest Stock Exchange
PHS,Philippine Stock Exchange
MLT,Malta Stock Exchange
COX,OFEX - Chi-X
SZM,Shenzhen Mercantile Exchange
SZF,Shenzhen Futures Exchange
JBT,Japan Bond Trading Co. Ltd.
JPX,Japan Exchange Group Inc
MDC,Maebashi Dried Cocoon Exchange
NTC,Nagoya Textile Exchange
YSE,Yokohama Silk Exchange
OTE,Osaka Textile Exchange
NAK,Nakadachi Securities
CBE,Berlin SE - Chi-X
TOT,Thailand OTC Exchange
AHM,Ahemdebad Stock Exchange
KLF,Kuala Lumpur Options and Financial Futures Exchange
CSE,Colombo Stock Exchange
BEC,Chile Electronic Exchange Santiago
MXI,Mexico SE Intermediate Market
ZHC,China Zhengzhou Commodity Exchange
BJC,Beijing Commodities Exchange
CBU,Budapest SE - Chi-X
GUF,Guangdong United Futures Exchange
BMF,Brazilian Commodties and Futures Exchange
VSE,Ho Chi Minh City Securities Trading Center
SFX,South African Futures Exchange
CMU,Munich SE - Chi-X
DLC,Dalian Commodities Exchange
CSW,China Swap Centres
COO,Oslo SE - Chi-X
NIK,Nihon Keizai Shinbun (Nikkei)
OGE,Osaka Grain Exchange
OSU,Osaka Sugar Exchange
DPG,Deute Public de la Generalitat de Cataluna (Spain)
ISE,Irish Stock Exchange
CAS,Casablanca Stock Exchange
BSM,Botswana Share Market
NSE,Namibian Stock Exchange
CPL,Plus Market Group - Chi-X
CPR,Prague SE - Chi-X
CWS,Warsaw SE - Chi-X
CST,Stockholm SE - Chi-X
CAT,Athens SE - Chi-X
BSW,Beijing Swap Centres
BAT,BATS ECN - RDFD
OML,OMLX:London Securities & Derivatives Exchange
PRA,Prague Stock Exchange
CDN,Canadian over the counter Echange
TMO,Tjumen Moscow Oil Exchange
BSC,Bashkirian Spec.Exchange
RCR,Russian Commodities and Raw Materials
RUS,Russian Stock Exchange
RIM,Russian Intl.Money and Stock Exchange
MCS,Moscow Central Stock Exchange
MOS,Moscow Commodity Exchange
SPS,St.Petersburg Stock Exchange
STP,St.Petersburg Commodity Exchange
SAR,Saratov Stock Exchange
NIZ,Nizhegorodskaya Stock Exchange
NCS,North Caucasian Stock Exchange
SUE,South Urals Stock Exchange
UKR,Ukraine Commodity Exchange
EKA,Ekaterinburg Stock Exchange
SIB,Siberian Stock Exchange
WSS,West Siberian Stock Exchange
VLA,Vladivostok Stock Exchange
ISI,International Sec.Inst.
BCE,Budapest Commodities Exchange
CFE,China Commodity Futures Exchange Inc.of Hainan
SUC,Suzhou Commodities Exchange
CUC,Changchun United Commodity Exchange
CLM,CLIMEX
SYC,Shenyang Commodity Exchange
CUF,Chengdu United Futures Exchange
NET,Beijing National Electronic Trading
MAE,Mercado Abierto Electronico
CYS,Cyprus Stock Exchange
BES,Beirut Secondary Markets
BBF,Brazilian Futures Exchange
LMA,Bolsa Valores de Lima Peru
PP ,Private Placements
MED,Bolsa de Medellin
QTO,Bolsa de Quito
GYQ,Bolsa de Guayaquil
OSE,Occidente SE
MRC,Maracaibo Stock Exchange
BEV,Electronic Stock Exchange of Venezuela
MTV,Bolsa de Montevideo
NFM,NanFang Non-ferrous Metal Exchange
ANT,Antwerp Stock Exchange
BAS,Buenos Aires Mercado de Valores Rueda Continua (OTC)
RCN,Buenos Aires Mercado de Valores (consolidated)
GTQ,Bolsa de Valores de Guatemala
OTC,Over the Counter Markets
TUF,Tianjin United Futures Exchange
NSI,National Stock Exchange of India
OTI,OTC Exchange of India
VAL,Valencia Stock Exchange
tst,Test
CQC,Chongqing Commodities Exchange
BOB,Bratislava Options Exchange
BRA,Bratislava Stock Exchange
BLG,Bulgarian Stock Exchange
BUH,Bucharest Stock Exchange
KAB,Kabu.com Securities Co Ltd
ZAG,Zagreb Stock Exchange
MME,Mdex Non-Equity Financial Market
BIL,Bilbao Stock Exchange
SWX,Swiss Exchange (Elektronische Boersen Schwiez)
FCM,Futuros de Citricos y Mercaderias De Valencia
BDP,Bolsa de Derivados do Porto
FDI,Fondos de Inversion Espanoles
BDC,The Thai Bond Market Association
BDB,Beirut Stock Exchange
LJU,Ljubljana Stock Exchange
MCX,Micex
CCF,Chicago Climate Futures Exchange
WCE,Warsaw Commodity Exchange
LJC,Ljubljana Commodity Exchange
SUB,Indonesia Stock Exchange (formerly Surabaya SE)
BCC,Mercado A Termino de Buenos Aires S.A (formerly Buenos Aires Cereal Market)
LAH,Lahore Stock Exchange
CHT,Chittagong Stock Exchange
F4K,FTSE4Good UK 50 ICW
DSE,Dhaka Stock Exchange
MNP,Monep
LNM,Le Nouveau Marche (EURO NM)
TPT,Tradepoint Exchange
GEM,Growth and Emerging Markets - Chicago Mercantile Exchange
RUO,Russian OTC Exchange
IGE,Istanbul Gold Exchange
KEX,Kansai Commodities Exchange
NGE,Nagoya Grain Exchange
F4S,FTSE4Good US 100 ICW
F4I,FTSE4Good Global 100 ICW
TDC,Toyohashi Dried Cocoon Exchange
IZC,Izmir Commodity Exchange
JSN,FTSE/JSE EOD CORE INDICES CONSTITUENT & TRACKER
EAS,European Association of Securities Dealers Automated Quotations (EASDAQ)
TIR,Tirana Stock Exchange
ELX,Finnish Electricity Exchange
ICX,Iceland Stock Exchange
HKO,Hong Kong Stock Exchange Options
CCX,Central Japan Commodity Exchange
WPE,Winnipeg
AIF,Association de Intermediarios de Activos Financieros
RIX,Riga Stock Exchange
VLX,Vilnius Stock Exchange
TLX,Joint Baltic Markets
SNC,SINAC
GSE,Ghana Stock Exchange
NCE,North Cyprus Exchange
BZA,Bond Exchange of South Africa
KOE,Korea Exchange - KOSDAQ
ASG,Agrarian Stock Exchange of Guatemala
SMA,Rio de Janeiro OTC
DIN,Dubai International Financial Exchange Non-Members Level 1
BFO,Buenos Aires Futures and Options Exchange (Argentina)
MFE,Mexico Futures and Options Exchange
ROS,Rosario Stock Exchange (Argentina)
DIM,Dubai International Financial Exchange Members Level 1
DPP,Direct Participation Program - NASDAQ
