code,name
AEX,Amsterdam Exchanges
TWO,GreTai Securities Market
NPX,Nordpool Power Exchange
PUX,PULPEX Exchange
SPC,Saint Petersburg Currency Exchange
AVK,AVK Brokerage St Petersburg
NEO,Norwegian Electricity OTC
OME,Osaka Mercantile Exchange
TIM,Taiwan Futures Exchange
IBS,IBIS Interbank information system
DJI,Dow Jones Index
NZI,New Zealand Interest Rate Indices
FMF,French Mutual Funds
LUS,Lusaka Stock Exchange
RSQ,RASDAQ
CT1,Ceto OTC Regulated Market
SSU,Sisinau SE (Moldova)
MSE,Moscow SE
DI2,Dubai International Financial Exchange Members Level 2
DN2,Dubai International Financial Exchange Non-Members Level 2
OTK,Kazakhstan OTC Market
WTB,Warenterminboerse Hannover (Commodity Exchange Hannover/WTB)
STX,STOXX Ltd.
ENM,(EURO NM)
ANM,AMSTERDAM - Nieuwe Markt NMAX (EURO NM)
BNM,BRUSSELS - EURO NM Belgium (EURO NM)
FNM,FRANKFURT - Neuer Markt (EURO NM)
RUX,Russian Exchange
FST,FT-SE Trader
EUX,EUREX
CFF,Cantor Financial Futures Exchange
SAU,Saudi Arabian Stock Exchange
SPF,SPOIF
BFE,Baltic Full Service (was Baltic Stock Exchange)
KAZ,Kazakhstan Stock Exchange
CIE,Channel Islands Stock Exchange
YCE,Yokohama Commodity Exchange
CMM,Commodity & Monetary Exchange of Malaysia
APX,Amsterdam Power Exchange
MDE,Mexican Derivatives Exchange Futures Service
KFE,Korea Exchange - KOFEX
BEL,Belgrade Stock Exchange
RMS,RM System (Czech Republic)
BXS,Brussels Exchanges
BKG,Bank of Greece
MDQ,Malaysian Exch of Securities Dealing (MESDAQ)
EWX,European Warrant Exchange (EUWAX)
DBX,Dubai Financial Market
TNL,Romanian Equities traded but not listed.
ADE,ATHENS DERIVATIVES EXCHANGE
FFE,Fukuoka Futures Exchange
PNK,US 'Other OTC'(Pink Sheets)
MSI,Morgan Stanley Capital International.
LID,Liffe delayed 15min
IBK,Indian Government Benchmarks
DSM,Doha Securities Market
TOS,Tokyo Stock Exchange Trading Network System
WBT,Warsaw Board Of Trade
ISO,International Securities Exchange
UVR,Unidad de Valor Real Constante
BNC,Bank Negara Malaysia
MLS,Malawi Stock Exchange
NAJ,Nasdaq - Japan
LAT,LatinoAmerican Market in Spain
CVE,TSX Venture Exchange (formerly known as Canadian Ventures Exchange)
EMT,EuroMOT
#KR,Korean OTC Bonds
HSI,HSI Services Limited
CAE,Computer Assisted Execution (US)
#PH,Philippines Non-exchange FI update
MPL,Standard & Poor's Micropal SA
ABD,Abu Dhabi Securities Market
ARC,NYSE Arca (for ArcaBook Feed)
ISL,The Island ECN Inc
MNM,Madrid New Market
EEX,European Energy Exchange
LPX,Leipzig Power Exchange
CMF,Canadian Mutual Fund Exchange
PFT,PFTS Securities Trading System
ALG,Algiers Stock Exchange
T0$,Monitor Tokyo Rates
PWX,UK Power Exchange
NQB,NQB US Pink Sheet Quotation
LIP,Lipper
NGM,Nordic Growth Market
MTE,MTS Euro
MTA,MTS Amsterdam
ADX,Australian Derivatives Exchange
NFF,Norwegian Fund Broker Association
CUQ,Consolidated UK Quotes
CEQ,Consolidated European Quotes
TR2,TURQUOISE LEVEL 2 DATA
JK$,Central Bank of Indonesia
GBE,Global Best
SPD,Sao Paulo Stock Exchange Delayed
BIX,Bahamas International Securities Exchange
MT1,MTS Portugal
NXT,Euronext
WMC,WM Co (Specialist Data)
CHX,Swiss Stock Exchange
IMD,eMID Marke (Money Mkt Exch Milan)
ITX,Italian Exchange
JIW,Jiway Ltd
NWX,NewEx
AU$,Australian Money Rates
JFX,Jakarta Futures Exchange
UIT,NASDAQ Unit Trust
VTX,Virt-X
EAX,Australian Energy Data
OFX,OFEX
ENR,ENRON
TH$,Thailand Money Rates
MY$,Malaysian Money Rates
LK$,Sri Lanka Money Rates
EBI,Eurobench Indicies
PH$,Philippines Money Rates
VN$,Vietnam Money Rates
CN$,China Money Rates
GPR,Global Property Research Indices
UEX,Uruguayan electronic Exchange
SFC,Sibiu Monetary - Financial & Commodities Exchange
EQ1,Equiduct Level 1 Data
#KS,Korea Non-Exchange FI Update
JAQ,JASDAQ
COL,Columbia Stock Exchange
KSB,Korea Exchange - Korean SE Bonds
NLX,LIFFE/NASDAQ Single Stock futures
SHF,Shanghai Futures Exchange
PLS,Palestine Securities Exchange
NY2,New York Stock Exchange OpenBook
TW$,Taiwan Money Rates
NBI,New York Board of Trade Indices
#SA,Saudi Arabian Non-Exchange FI update
BSX,Bermuda Stock Exchange
MDX,Bursa Malaysia Derivatives Data
NQE,NASDAQ Europe
AIM,Alternative Stock Exchange
NBT,New York Board of Trade
MTF,MTS France
MTC,MTS Belgium
SPN,SPECTRON
APE,Automated Power Exchange
POX,Polish Power Exchange
RED,RediBook
IBX,iBOXX Ltd
PNX,Powernext
BQT,Bequoted.com
#RO,Romanian Non-Exchange FI Update
ILT,The Island Trading
TXX,TLX Mercato Regolamentato
EMO,EnMO - Energy Futures
ONE,OneChicago Exchange
GS1,German Spot Market Level 1
GS2,German Spot Market Level 2
RSM,Regional German Market
IFE,Island Futures Exchange LLC
EXA,EXAA Energy Exchange Austria
AFE,AMEX Stock Futures
DSS,Dar es Salaam Stock Exchange
NL2,Nasdaq Liffe LLC Level 2
ADC,NASD Alternative Display Facility for NYSE/AMEX Issues
IMQ,US Intermarket Level 2
LCA,American Stock Exchange for Nasdaq Large Cap
LCB,Boston Stock Exchange for Nasdaq Large Cap
LCC,Cincinnati Stock Exchange for Nasdaq Large Cap
LCM,Chicago Stock Exchange for Nasdaq Large Cap
LCN,New York Stock Exchange for Nasdaq Large Cap
LCP,NYSE Arca FOR NASDAQ LARGE CAP
LCW,Chicago Board Options Exchange for Nasdaq Large Cap Equity
LCX,Philadelphia Stock Exchange for Nasdaq Large Cap
NAQ,Nasdaq Stock Exchange Consolidated Capital Market
NMQ,NASDAQ Stock Market Exchange Consolidated Large Cap
SCA,American Stock Exchange for Nasdaq Capital Market
SCB,Boston Stock Exchange for Nasdaq Capital Market
SCC,Cincinnati Stock Exchange for Nasdaq Capital Market
SCM,Chicago Stock Exchange for Nasdaq Capital Market
SCN,New York Stock Exchange for Nasdaq Capital Market
SCP,NYSE Arca FOR NASDAQ SMALL CAP
SCW,Chicago Board Options Exchange for Nasdaq Capital Market
SCX,Philadelphia Stock Exchange for Nasdaq Capital Market
LPR,Lipper Fund Indices
NSD,NASD Bond Trade Dissemmination Service (BTDS) (formerly NASD Trace Feed)
NDV,Nasdaq Depth View
NTV,Nasdaq Total View
NQS,NASD Alternative Quotation Systems
BOX,Boston Options Exchange
OPQ,Options Price Reporting Authority BBO
FBF,Swedish Mutual Fund Association
IBU,International Brunei Exchange
TEJ,Taiwan Economic Journal
HER,Heren Energy
SGE,Shanghai Gold Exchange
NQD,NASDAQ Deutschland
LPC,Lipper Canadian Mutual Funds
EQ2,Equiduct Level 2 Data
POD,NEX Montenegro Exchange
BNL,Banja Luka Exchange
BCS,Belarusian Currency and Stock Exchange
KEC,Korea Electronic Communications Network
NEX,TSX Venture Exchange (Inactive Board)
CVC,TSX Venture Exchange (Capital Pool Company)
CVT,TSX Venture Exchange (Inactive Issue)
CNQ,Canadian Trading and Quotation System Inc.
BRR,Barra
AFT,The Agricultural Futures Exchange of Thailand
CDG,CanDeal - Government Bonds
CBF,CBOE Futures Exchange LLC
EUS,US Futures Exchange
CPX,CanPX
UGS,Uganda Securities Exchange
MCI,Multi Commodity Exchange of India
POS,ITG posit
SEN,Sistema Electronica de Negociaici=n Colombia
RTE,RUSSIAN TRADING SYSTEMS - RTE
ISG,Istanbul Stock Exchange - Treasury
ITE,European Composite
DJW,Dow Jones Wilshire
XEF,Executable Fixed Income
NCX,National Commodity and Derivatives Exchange of India
#IN,India Non-Exchange FI update
PCQ,CONSOLIDATED ISSUE LISTED BY NYSE Arca
NSX,Newcastle Stock Exchange
ISX,Iraq Stock Exchange
TOJ,Asia Composite
DEU,German Composite
JSY,Johannesburg Stock Exchange Interest Rate
CCE,Chicago Climate Exchange
JEP,Japan Electric Power Exchange
EPD,Primary Dealers Market
LFX,Labuan International Financial Exchange
KRX,Korea Exchange
TDE,Turkish Derivatives Exchange Level 1
CBC,Central Bank of China Taiwan
HAS,Hanoi Securities Trading Center
KRB,Korea Interbank Offered Rate
LOP,London Metal Exchange - Plastic
RCU,Source is a Reuters FI Contributor
RCV,Source is a London Broker
FTY,FTSE Xinhua - China
PLU,Plus Markets Group PLC
DIX,Dubai International Financial Exchange
TYP,Tokyo Stock Exchange - DUB purpose only
TKS,Istanbul Stock Exchange Settlement and Custody Bank
RRC,Russian Composite exchange data
TFX,Thailand Futures Exchange Public Company Limited
DGX,Dubai Gold & Commodities Exchange
ISS,International Securities Exchange when trading NYSE Stock
LCI,International Securities Exchange when trading Nasdaq National Market Stocks
SCI,International Securities Exchange when trading Nasdaq Capital Market Stocks
TRF,The Trade Reporting Facility when trading NYSE Stocks
LCL,The Trade Reporting Facility when trading Nasdaq National Market Stocks
SCL,The Trade Reporting Facility when trading Nasdaq Capital Market Stocks
VIX,Nordic Viking Indices - OMX Exchanges
PTX,Pure Trading
NMC,National Multi Commodity Exchange of India Limited
NSM,Nasdaq Stock Exchange Global Select Market
GSX,PHLX when trading Nasdaq Global Select Market
NSQ,Consolidated Issue Listed on Nasdaq Global Select Market
GSN,NYSE when trading Nasdaq Global Select Market
GSA,AMEX when trading Nasdaq Global Select Market
GSB,Boston SE when trading Nasdaq Global Select Market
GSW,CBOE when trading Nasdaq Global Select Market
GSM,Chicago SE when trading Nasdaq Global Select Market
GSC,National SE when trading Nasdaq Global Select Market
GSI,ISE when trading Nasdaq Global Select Market
GSL,NASD TRF when trading Nasdaq Global Select Market
GSP,NYSE Arca when trading Nasdaq Global Select Market
GSD,NASD ADF when trading Nasdaq Global Select Market
CCI,The Clearing Corporation of India Limited
DDT,Delayed Data Timer
ETX,Euro TLX
SAC,South African Contributed Bonds
MKE,Macedonia Stock Exchange
MTT,MTS Israel
MTX,MTS Reference Pricing
SPX,SHANGHAI PETROLEUM EXCHANGE
CDC,CHINA GOVT SECURITIES DEPOSITORY TRUST
MXP,Market Data Express
MBS,Mortgage Backed Securities
MSA,Mortgage Backed Securities Analytics
CFX,China Financial Futures Exchange
CDS,Credit Default Swap
PSM,Professional Securities Market
EMF,Euro MTF
BCI,Bombay Commodity Exchange
NBO,National Board of Trade
TDS,Trade Data Service
XDS,Cross-market Data Service
RMX,Risk Management Exchange (RMX)
ISA,Istanbul Stock Exchange - Trsy A
QMH,SWX Quotematch
PQX,Pink Sheets LLC - OTCQX
ABM,Norwegian Alternative Bond Market
DMX,Dubai Mercantile Exchange
BLP,Belgium Power Exchange
JNX,SBI Japan Next
AXE,NEWCO ELECTRONICS COMMUNICATIONS NETWORK (ECN)
AUX,ASX/ECN Combined Equity RIC
NOX,NASDAQ Options Market LLC
PXE,Prague Energy Exchange
IVN,ICE-NYMEX Spreads
ICS,ICE Spreads
SRJ,Sarajevo Stock Exchange
BDS,BOAT - MIFID Aggregator Feed
UDA,US Department of Agriculture
NFX,NYFIX Euro Millennium
MTR,MTS Austria
MQI,EuroMTS Quasi Government Market
MTG,MTS Germany
MTU,MTS Spain
MTI,MTS Ireland
MTD,MTS Denmark
MTW,MTS Poland
MTL,MTS Finland
MTQ,MTS EuroCredit
MTK,MTS Greece
MTO,NewEuroMTS
CLS,MTS Cedulas
LQN,LiquidNet
MSB,Municipal Securities Rulemaking Board - MSRB
GSU,Guangxi Sugar Exchange
TCM,Triact
BBK,Blockbook
OMG,Omega - Candian ATS
ALP,Alpha - Canadian ATS
CXC,Instinet Chi-X Canada- Canadian ATS
CTR,Cantor CO2E
MAN,MF Global (Man Financial Global )
EVO,Evolution Markets
TUB,Tullett Prebon
NRC,Nuclear Regulatory Commission
CSX,Cayman Islands Stock Exchange
TRA,Tradition Financial Services
GFI,GFI
MGS,Mongolian Stock Exchange
CEI,CMIE
YDS,Cross-market Data Service (alternative)
MCL,Montreal Climate Exchange
TRQ,Turquoise
QXP,Pink OTC Markets Inc - Premier QX
EQD,Equiduct
QXI,Pink OTC Markets Inc - International Premier QX
QXR,Pink OTC Markets Inc - Prime QX
QXE,Pink OTC Markets Inc - International Prime QX
PKC,Pink OTC Markets Inc - (Current Information)
PKL,Pink OTC Markets Inc - (Limited Information)
RTF,RUSSIAN TRADING SYSTEM - RTF
PKN,Pink OTC Markets Inc - (No Information)
SEE,Shanghai Steel Electronic Exchange
GRN,Green Exchange
SWS,SWISSIX
TGX,TRIAXDAQ ICS S.A
FGT,FTSE ET50 ICW
FGE,FTSE4Good Europe ICW
FGG,FTSE4Good Global ICW
FGS,FTSE4Good US ICW
FGC,FTSE ST Constituents R/T (SGX subscribers only)
FTC,STI Constituents R/T (SGX subscribers only)
EIM,EURONEXT MARKET INDICES
EIV,EURONEXT VOLATILITY INDICES
EIS,EURONEXT STRATEGY INDICES
SWI,SWX INDICES
EN1,EURONEXT CASH BBO1
TD3,TURKISH DERIVATIVES EXCHANGE LEVEL 3
FGK,FTSE4Good UK ICW
ELB,ELBIS Polish Power Market
TSA,TSO East EU Power Transmission Auction
PSO,PSE Polish Power Market
OTZ,OTE Czech Power Market
IEU,Intercontinental Exchange Europe
IUS,Intercontinental Exchange US
ICA,Intercontinental Exchange Canada
EXR,EUREX REPO EUR
EXS,EUREX REPO -GERMANY/SWITZERLAND
NQX,NASDAQ OMX EUROPE (NEURO)
BTE,BATS TRADING EUROPE
IDX,Indonesia Stock Exchange
ARG,ARGUS
AXS,AXS MARINE
IMX,IMAREX
MFO,MFAO ( Mercado de Futuros Aceite de Oliva)
NGY,Next Generation Energy
NEE,New Edge Electricity
BGC,BGC Partners
EDX,European Energy Derivatives Exchange
GME,Gestore Mercato Elettrico
FMC,Forward Market Curve
OCN,OCEAN CONNECT